position,name,type,isnumeric,format,vallab,varlab
119,"edu6_5","byte",1,"%8.0g","","(EDU6) Access to textbooks or learing materials"
120,"edu6_6","byte",1,"%8.0g","","(EDU6) Lack of motivation"
121,"edu6_7","byte",1,"%8.0g","","(EDU6) Lack of support from teachers and schools"
122,"edu6_8","byte",1,"%8.0g","","(EDU6) Children are working to earn money"
123,"edu6_9","byte",1,"%8.0g","","(EDU6) Children are taking care of their siblings"
124,"edu6_10","byte",1,"%8.0g","","(EDU6) Children are doing housework"
125,"edu6_11","byte",1,"%8.0g","","(EDU6) Lack of supervision from adults in the household"
126,"edu6_12","byte",1,"%8.0g","","(EDU6) There is not a good/quiet place to study"
127,"edu6_13","byte",1,"%8.0g","","(EDU6) Children need to spend their time doing other things"
128,"edu6_14","float",1,"%9.0g","","(EDU6) Lack of electricity"
129,"edu6_15","float",1,"%9.0g","","(EDU6) Children are lazy"
130,"edu6_16","float",1,"%9.0g","","(EDU6) Children not in school yet"
131,"edu6_17","float",1,"%9.0g","","(EDU6) Don't want to bother children"
132,"edu6_18","float",1,"%9.0g","","(EDU6) Not enough time for online program"
133,"edu6_19","float",1,"%9.0g","","(EDU6) Inability to pay for home tution"
134,"edu6__88","float",1,"%9.0g","","(EDU6) Refused to answer"
135,"edu6__99","float",1,"%9.0g","","(EDU6) Don't know"
136,"edu6__11","byte",1,"%8.0g","","(EDU6) Not applicable, Children spend enough time learning)"
137,"edu7","int",1,"%17.0g","edu7","(EDU7) Have you or any other adult in the household been contacted by anyone fro"
138,"inc1","int",1,"%17.0g","inc1","(INC1) During February 2020, did you work for someone else for pay, for one or m"
139,"inc2","byte",1,"%17.0g","inc2","(INC2) During February 2020, did you run or do any kind of business, farming or"
140,"inc3","byte",1,"%17.0g","inc3","(INC3) During February 2020, did you help in a family business or farm?"
141,"inc4","int",1,"%35.0g","inc4","(INC4) Which sector best describes your main job/activity as of the end of Febru"
142,"inc5","byte",1,"%8.0g","tmp_inc5_lab","Since February 2020, have you or members of your household had to alter planned"
143,"inc5_1","int",1,"%8.0g","inc5_1","(INC5-1) delayed planting"
144,"inc5_2","int",1,"%8.0g","inc5_2","(INC5-2) decreased acreage planted"
145,"inc5_3","byte",1,"%8.0g","inc5_3","(INC5-3) delayed harvesting"
146,"inc5_4","byte",1,"%8.0g","inc5_4","(INC5-4) harvested early"
147,"inc5_5","byte",1,"%8.0g","inc5_5","(INC5-5) could not harvest in time"
148,"inc6","int",1,"%80.0g","inc6","(INC6) Is your business/place of work currently open? Note: If the business is c"
149,"inc7","byte",1,"%17.0g","inc7","(INC7) In the past 7 days, did you spend at least one hour working? Please consi"
150,"inc8","int",1,"%17.0g","inc8","(INC8) In the past 7 days, did you spend more, the same, fewer or no hours (work"
151,"inc9","int",1,"%17.0g","inc9","(INC9) During the past 7 days, did you earn more, the same, or less pay than you"
152,"net1","int",1,"%34.0g","net1","(NET1) Do you usually receive a regular transfer from Livelihood Empowerment Aga"
153,"net1_osp","str20",0,"%20s","","(NET1-O) Specify another government program?"
154,"net2_0","byte",1,"%8.0g","","(NET2) None"
155,"net2_1","byte",1,"%8.0g","","(NET2) Delays"
156,"net2_2","byte",1,"%8.0g","","(NET2) Difficulty receiving cash from banks"
157,"net2_3","byte",1,"%8.0g","","(NET2) Difficulty receiving cash from mobile money or banking agents"
158,"net2_4","byte",1,"%8.0g","","(NET2) Unable to travel to pick up cash"
159,"net2_5","byte",1,"%8.0g","","(NET2) Location/bank I pick up cash is closed"
160,"net2_6","byte",1,"%8.0g","","(NET2) Location/bank I pick up cash has no cash"
161,"net2__66","byte",1,"%8.0g","","(NET2) Other (specify)"
162,"net2__88","byte",1,"%8.0g","","(NET2) Refuse to answer"
163,"net3_0","byte",1,"%8.0g","","(NET3) No"
164,"net3_1","byte",1,"%8.0g","","(NET3) Food"
165,"net3_2","byte",1,"%8.0g","","(NET3) Cash"
166,"net3_3","byte",1,"%8.0g","","(NET3) Free electricity"
167,"net3_4","byte",1,"%8.0g","","(NET3) Free water"
168,"net3__99","float",1,"%9.0g","","(NET3) Don't know"
169,"net3__88","byte",1,"%8.0g","","(NET3) Refuse to answer"
170,"net4","str6",0,"%9s","","(NET4) Have you received any food, cash or other support from anyone else in the"
171,"net4_0","byte",1,"%8.0g","","(NET4) No"
172,"net4_1","byte",1,"%8.0g","","(NET4) Church/mosque"
173,"net4_2","byte",1,"%8.0g","","(NET4) Relatives in country"
174,"net4_3","byte",1,"%8.0g","","(NET4) Relatives outside the country"
175,"net4_4","byte",1,"%8.0g","","(NET4) MP or other politicians"
176,"net4_5","byte",1,"%8.0g","","(NET4) Celebrity"
177,"net4_6","byte",1,"%8.0g","","(NET4) NGO/CSO"
178,"net4_7","float",1,"%9.0g","","(NET4) Employer"
179,"net4_8","float",1,"%9.0g","","(NET4) Friends"
180,"net4_9","float",1,"%9.0g","","(NET4) Neighbour"
181,"net4__88","byte",1,"%8.0g","","(NET4) Refuse to answer"
182,"fsec1","int",1,"%8.0g","","(FSEC1) In the past 7 days, how many days have you or someone in your household"
183,"fsec2","int",1,"%8.0g","","(FSEC2) In the past 7 days, how many days have you or someone in your household"
184,"fsec5","int",1,"%17.0g","fsec5","(FSEC5) In the past 7 days, have you or any household member been unable to buy"
185,"fsec6","int",1,"%17.0g","fsec6","(FSEC6) In the past 7 days, have you or any household member been unable to buy"
186,"fsec7","int",1,"%17.0g","fsec7","(FSEC7) In the past 7 days, have you or any household member been unable to buy"
187,"fin1","int",1,"%50.0g","fin1","(FIN1) Imagine that you have an emergency and you need to pay 500 cedis. What wo"
188,"fin2","int",1,"%20.0g","fin2","(FIN2) How difficult would it be for you to come up with 500 cedis within the NE"
189,"fin4_1","int",1,"%8.0g","fin4_1","(FIN4-1) Sell off assets (including livestock)"
190,"fin4_2","int",1,"%8.0g","fin4_2","(FIN4-2) Deplete your savings"
191,"fin4_3","int",1,"%8.0g","fin4_3","(FIN4-3) Borrow money you were not certain you could pay back on time"
192,"fin4_4","int",1,"%8.0g","fin4_4","(FIN4-4) Skip making a required payment on a loan (NOT taking advantage of govt"
193,"fin4_5","int",1,"%8.0g","fin4_5","(FIN4-5) Buy fewer inputs than planned for a farm or business"
194,"fin5_1","byte",1,"%8.0g","","(FIN5) Bank account"
195,"fin5_2","byte",1,"%8.0g","","(FIN5) Mobile money"
196,"fin5_0","byte",1,"%8.0g","","(FIN5) No account"
197,"fin5__88","byte",1,"%8.0g","","(FIN5) Refuses to answer"
198,"fin6","int",1,"%17.0g","fin6","(FIN6) Over the past 30 days, have you been able to access your bank accounts?"
199,"fin7","int",1,"%17.0g","fin7","(FIN7) Do you currently have an account that you can access to send, receive or"
200,"exp2","byte",1,"%17.0g","exp2","(EXP2) Is there anyone you care about who is at high risk of dying from coronavi"
201,"exp3","byte",1,"%53.0g","exp3","(EXP3) Did respondent think of or identify an individual"
202,"exp4","int",1,"%17.0g","exp4","(EXP4) Is there anyone in your neighborhood, family or broader community who is"
203,"exp5","byte",1,"%53.0g","exp5","(EXP5) Did respondent think of or identify an individual"
204,"exp6","byte",1,"%53.0g","exp6","(EXP6) Can you tell me a bit about why ${tmp_exp_name_dsp} is important to you?"
205,"exp7","int",1,"%17.0g","exp7","(EXP7) Would you be upset if something happened to ${tmp_exp_name_dsp}?"
206,"exp8","byte",1,"%17.0g","exp8","(EXP8) I really appreciate you sharing that. Would you be willing to cancel soci"
207,"exp9","int",1,"%17.0g","exp9","(EXP9) Would you be willing to cancel social activities, avoid going to the mark"
208,"exp10","int",1,"%17.0g","exp10","(EXP10) The best way to protect yourself, your loved ones, and other Ghanaians i"
209,"date","double",1,"%td","","Interview date"
210,"enddate","float",1,"%td","","Interview end date"
211,"subdate","float",1,"%td","","Submission date"
212,"duration","float",1,"%9.0g","","Survey duration in minutes"
